Duration,Offset
17,17861
16,17862
17,17863
16,17864
16,17865
16,17866
21,17867
16,17868
20,17869
16,17870
16,17871
16,17872
15,17873
16,17874
16,17875
16,17876
22,17877
16,17878
21,17879
15,17880
14,17881
15,17882
20,17883
17,17884
17,17885
16,17886
17,17887
17,17888
19,17889
16,17890
20,17891
16,17892
17,17893
20,17894
20,17895
17,17896
17,17897
17,17898
16,17899
17,17900
16,17901
16,17902
16,17903
29,17904
23,17905
17,17906
16,17907
16,17908
17,17909
16,17910
16,17911
16,17912
20,17913
17,17914
17,17915
14,17916
14,17917
15,17918
20,17919
16,17920
16,17921
17,17922
19,17923
17,17924
16,17925
17,17926
16,17927
17,17928
16,17929
17,17930
20,17931
17,17932
17,17933
17,17934
16,17935
16,17936
17,17937
17,17938
16,17939
17,17940
17,17941
16,17942
17,17943
17,17944
17,17945
17,17946
17,17947
17,17948
17,17949
16,17950
16,17951
17,17952
17,17953
16,17954
17,17955
17,17956
16,17957
17,17958
18,17959
17,17960
16,17961
16,17962
16,17963
16,17964
15,17965
15,17966
15,17967
14,17968
15,17969
17,17970
14,17971
14,17972
23,17973
15,17974
16,17975
19,17976
16,17977
16,17978
16,17979
16,17980
16,17981
16,17982
16,17983
16,17984
16,17985
16,17986
16,17987
16,17988
16,17989
16,17990
16,17991
16,17992
15,17993
16,17994
16,17995
16,17996
16,17997
16,17998
17,17999
20,18000
20,18001
17,18002
17,18003
16,18004
17,18005
16,18006
18,18007
16,18008
17,18009
17,18010
16,18011
17,18012
16,18013
16,18014
15,18015
18,18016
15,18017
17,18018
16,18019
16,18020
16,18021
19,18022
20,18023
16,18024
16,18025
16,18026
22,18027
17,18028
17,18029
17,18030
16,18031
16,18032
16,18033
16,18034
17,18035
17,18036
20,18037
17,18038
16,18039
17,18040
16,18041
16,18042
16,18043
16,18044
15,18045
18,18046
15,18047
14,18048
17,18049
16,18050
16,18051
21,18052
18,18053
17,18054
17,18055
20,18056
18,18057
17,18058
19,18059
16,18060
16,18061
16,18062
16,18063
19,18064
16,18065
16,18066
17,18067
16,18068
16,18069
16,18070
16,18071
16,18072
16,18073
16,18074
16,18075
16,18076
16,18077
17,18078
17,18079
16,18080
16,18081
16,18082
16,18083
16,18084
16,18085
16,18086
17,18087
16,18088
17,18089
17,18090
17,18091
17,18092
17,18093
17,18094
15,18095
24,18096
21,18097
14,18098
15,18099
15,18100
15,18101
17,18102
19,18103
16,18104
18,18105
19,18106
17,18107
17,18108
20,18109
17,18110
17,18111
17,18112
17,18113
16,18114
17,18115
17,18116
17,18117
17,18118
17,18119
16,18120
17,18121
16,18122
17,18123
16,18124
16,18125
16,18126
15,18127
15,18128
15,18129
15,18130
17,18131
20,18132
17,18133
20,18134
17,18135
17,18136
17,18137
17,18138
17,18139
16,18140
15,18141
15,18142
18,18143
17,18144
17,18145
16,18146
17,18147
20,18148
17,18149
17,18150
16,18151
16,18152
16,18153
19,18154
20,18155
17,18156
17,18157
16,18158
20,18159
19,18160
16,18161
15,18162
16,18163
17,18164
17,18165
17,18166
17,18167
16,18168
20,18169
17,18170
16,18171
15,18172
15,18173
14,18174
14,18175
14,18176
15,18177
14,18178
20,18179
17,18180
16,18181
17,18182
17,18183
17,18184
20,18185
17,18186
15,18187
20,18188
17,18189
17,18190
17,18191
15,18192
18,18193
16,18194
17,18195
20,18196
16,18197
16,18198
17,18199
17,18200
16,18201
16,18202
16,18203
16,18204
17,18205
17,18206
17,18207
17,18208
17,18209
17,18210
17,18211
17,18212
17,18213
16,18214
17,18215
17,18216
17,18217
17,18218
17,18219
16,18220
17,18221
16,18222
16,18223
16,18224
17,18225
17,18226
16,18227
16,18228
17,18229
22,18230
26,18231
18,18232
16,18233
16,18234
19,18235
19,18236
17,18237
22,18238
15,18239
15,18240
19,18241
15,18242
24,18243
13,18244
14,18245
19,18246
13,18247
19,18248
14,18249
19,18250
13,18251
13,18252
13,18253
13,18254
21,18255
13,18256
13,18257
13,18258
13,18259
13,18260
13,18261
17,18262
16,18263
14,18264
16,18265
17,18266
16,18267
13,18268
13,18269
13,18270
14,18271
13,18272
14,18273
12,18274
12,18275
12,18276
14,18277
11,18278
12,18279
11,18280
13,18281
17,18282
13,18283
17,18284
28,18285
13,18286
13,18287
13,18288
16,18289
17,18290
14,18291
14,18292
14,18293
14,18294
15,18295
20,18296
24,18297
13,18298
12,18299
14,18300
13,18301
14,18302
14,18303
14,18304
14,18305
17,18306
14,18307
14,18308
14,18309
13,18310
14,18311
13,18312
17,18313
14,18314
22,18315
13,18316
14,18317
13,18318
14,18319
20,18320
14,18321
16,18322
20,18323
21,18324
14,18325
20,18326
14,18327
14,18328
20,18329
14,18330
14,18331
14,18332
14,18333
14,18334
14,18335
14,18336
15,18337
14,18338
20,18339
14,18340
20,18341
20,18342
21,18343
20,18344
21,18345
14,18346
20,18347
14,18348
13,18349
24,18350
29,18351
22,18352
19,18353
18,18354
14,18355
17,18356
15,18357
18,18358
19,18359
18,18360
13,18361
13,18362
14,18363
15,18364
15,18365
20,18366
20,18367
13,18368
20,18369
14,18370
21,18371
20,18372
15,18373
14,18374
15,18375
21,18376
15,18377
22,18378
16,18379
23,18380
15,18381
17,18382
13,18383
14,18384
15,18385
18,18386
13,18387
14,18388
14,18389
14,18390
14,18391
14,18392
21,18393
21,18394
16,18395
22,18396
16,18397
16,18398
16,18399
19,18400
16,18401
18,18402
15,18403
14,18404
15,18405
14,18406
18,18407
19,18408
17,18409
19,18410
17,18411
16,18412
17,18413
16,18414
16,18415
16,18416
20,18417
17,18418
128,18419
16,18420
16,18421
16,18422
17,18423
16,18424
16,18425
16,18426
17,18427
16,18428
16,18429
19,18430
16,18431
16,18432
16,18433
18,18434
17,18435
16,18436
16,18437
16,18438
14,18439
14,18440
17,18441
17,18442
16,18443
15,18444
15,18445
15,18446
16,18447
17,18448
20,18449
28,18450
17,18451
16,18452
16,18453
16,18454
17,18455
17,18456
17,18457
16,18458
17,18459
16,18460
15,18461
15,18462
17,18463
17,18464
16,18465
16,18466
19,18467
17,18468
19,18469
18,18470
17,18471
19,18472
16,18473
19,18474
16,18475
16,18476
16,18477
16,18478
16,18479
16,18480
16,18481
16,18482
16,18483
17,18484
17,18485
17,18486
17,18487
16,18488
16,18489
16,18490
16,18491
17,18492
17,18493
16,18494
16,18495
16,18496
17,18497
16,18498
20,18499
16,18500
16,18501
16,18502
20,18503
17,18504
17,18505
16,18506
16,18507
16,18508
16,18509
16,18510
17,18511
17,18512
16,18513
16,18514
17,18515
16,18516
16,18517
19,18518
17,18519
16,18520
20,18521
24,18522
16,18523
17,18524
19,18525
19,18526
15,18527
18,18528
16,18529
16,18530
16,18531
16,18532
16,18533
19,18534
16,18535
16,18536
19,18537
16,18538
16,18539
16,18540
16,18541
17,18542
16,18543
16,18544
20,18545
16,18546
16,18547
19,18548
16,18549
15,18550
16,18551
16,18552
16,18553
15,18554
16,18555
16,18556
16,18557
16,18558
16,18559
16,18560
17,18561
20,18562
16,18563
16,18564
16,18565
16,18566
16,18567
16,18568
16,18569
16,18570
16,18571
16,18572
16,18573
17,18574
16,18575
22,18576
16,18577
17,18578
17,18579
16,18580
16,18581
16,18582
16,18583
16,18584
16,18585
16,18586
16,18587
16,18588
16,18589
14,18590
14,18591
14,18592
13,18593
14,18594
14,18595
16,18596
16,18597
18,18598
15,18599
17,18600
16,18601
16,18602
17,18603
18,18604
18,18605
16,18606
16,18607
16,18608
16,18609
16,18610
14,18611
16,18612
16,18613
17,18614
17,18615
14,18616
15,18617
16,18618
16,18619
16,18620
16,18621
16,18622
16,18623
17,18624
17,18625
16,18626
16,18627
16,18628
16,18629
16,18630
19,18631
16,18632
16,18633
20,18634
17,18635
16,18636
16,18637
16,18638
16,18639
19,18640
29,18641
17,18642
17,18643
17,18644
15,18645
15,18646
14,18647
20,18648
16,18649
16,18650
17,18651
18,18652
16,18653
14,18654
14,18655
18,18656
14,18657
14,18658
22,18659
15,18660
17,18661
16,18662
16,18663
17,18664
16,18665
16,18666
18,18667
21,18668
19,18669
15,18670
15,18671
14,18672
14,18673
15,18674
14,18675
14,18676
19,18677
15,18678
18,18679
16,18680
16,18681
16,18682
16,18683
16,18684
16,18685
16,18686
16,18687
16,18688
16,18689
16,18690
16,18691
16,18692
16,18693
20,18694
18,18695
16,18696
16,18697
16,18698
16,18699
16,18700
16,18701
16,18702
16,18703
16,18704
16,18705
16,18706
16,18707
16,18708
16,18709
16,18710
17,18711
17,18712
16,18713
16,18714
16,18715
16,18716
17,18717
16,18718
16,18719
16,18720
16,18721
16,18722
17,18723
16,18724
16,18725
16,18726
16,18727
14,18728
15,18729
16,18730
14,18731
17,18732
15,18733
14,18734
21,18735
18,18736
16,18737
21,18738
18,18739
20,18740
18,18741
18,18742
17,18743
17,18744
16,18745
16,18746
16,18747
17,18748
16,18749
17,18750
16,18751
16,18752
16,18753
16,18754
16,18755
17,18756
16,18757
16,18758
14,18759
14,18760
14,18761
14,18762
19,18763
17,18764
16,18765
20,18766
17,18767
16,18768
16,18769
16,18770
17,18771
16,18772
16,18773
16,18774
16,18775
16,18776
16,18777
16,18778
16,18779
16,18780
19,18781
16,18782
16,18783
19,18784
15,18785
16,18786
16,18787
16,18788
19,18789
16,18790
18,18791
18,18792
15,18793
14,18794
15,18795
14,18796
14,18797
14,18798
19,18799
15,18800
15,18801
20,18802
16,18803
16,18804
19,18805
16,18806
16,18807
16,18808
16,18809
19,18810
17,18811
20,18812
16,18813
16,18814
16,18815
16,18816
16,18817
16,18818
16,18819
16,18820
16,18821
16,18822
16,18823
16,18824
17,18825
20,18826
17,18827
16,18828
17,18829
16,18830
18,18831
19,18832
27,18833
17,18834
16,18835
17,18836
17,18837
17,18838
17,18839
17,18840
17,18841
17,18842
16,18843
17,18844
17,18845
16,18846
17,18847
17,18848
16,18849
17,18850
16,18851
17,18852
17,18853
16,18854
15,18855
16,18856
16,18857
15,18858
15,18859
15,18860
14,18861
14,18862
20,18863
16,18864
19,18865
17,18866
17,18867
27,18868
17,18869
16,18870
20,18871
17,18872
16,18873
17,18874
16,18875
16,18876
16,18877
17,18878
16,18879
17,18880
17,18881
17,18882
16,18883
16,18884
16,18885
16,18886
16,18887
16,18888
16,18889
16,18890
16,18891
16,18892
17,18893
16,18894
17,18895
19,18896
17,18897
17,18898
19,18899
17,18900
17,18901
17,18902
17,18903
17,18904
17,18905
16,18906
17,18907
17,18908
16,18909
16,18910
14,18911
15,18912
15,18913
17,18914
15,18915
15,18916
18,18917
15,18918
16,18919
16,18920
11,18921
14,18922
11,18923
16,18924
13,18925
12,18926
17,18927
12,18928
11,18929
11,18930
12,18931
15,18932
14,18933
18,18934
17,18935
16,18936
16,18937
17,18938
16,18939
16,18940
16,18941
16,18942
19,18943
16,18944
20,18945
17,18946
16,18947
16,18948
16,18949
16,18950
16,18951
16,18952
16,18953
16,18954
16,18955
16,18956
16,18957
16,18958
19,18959
16,18960
16,18961
16,18962
16,18963
16,18964
16,18965
16,18966
16,18967
16,18968
16,18969
16,18970
16,18971
16,18972
16,18973
16,18974
16,18975
16,18976
16,18977
16,18978
17,18979
18,18980
19,18981
17,18982
19,18983
24,18984
17,18985
17,18986
17,18987
16,18988
17,18989
16,18990
17,18991
16,18992
17,18993
16,18994
17,18995
13,18996
15,18997
12,18998
12,18999
12,19000
15,19001
11,19002
17,19003
14,19004
13,19005
15,19006
16,19007
16,19008
16,19009
16,19010
15,19011
14,19012
16,19013
16,19014
15,19015
13,19016
19,19017
14,19018
16,19019
16,19020
16,19021
25,19022
22,19023
15,19024
15,19025
16,19026
15,19027
17,19028
14,19029
15,19030
15,19031
19,19032
16,19033
16,19034
17,19035
17,19036
16,19037
16,19038
16,19039
16,19040
16,19041
16,19042
15,19043
14,19044
14,19045
16,19046
19,19047
20,19048
15,19049
15,19050
15,19051
17,19052
15,19053
17,19054
14,19055
15,19056
25,19057
21,19058
19,19059
19,19060
19,19061
17,19062
18,19063
18,19064
21,19065
17,19066
20,19067
17,19068
17,19069
17,19070
17,19071
16,19072
15,19073
17,19074
16,19075
19,19076
20,19077
18,19078
16,19079
16,19080
16,19081
16,19082
16,19083
16,19084
16,19085
17,19086
16,19087
17,19088
16,19089
16,19090
16,19091
20,19092
16,19093
17,19094
16,19095
17,19096
16,19097
16,19098
16,19099
17,19100
17,19101
17,19102
17,19103
16,19104
16,19105
17,19106
16,19107
17,19108
16,19109
17,19110
16,19111
17,19112
17,19113
17,19114
16,19115
16,19116
16,19117
17,19118
17,19119
17,19120
16,19121
16,19122
16,19123
15,19124
16,19125
15,19126
15,19127
18,19128
14,19129
17,19130
15,19131
14,19132
19,19133
15,19134
16,19135
19,19136
16,19137
17,19138
15,19139
17,19140
16,19141
16,19142
16,19143
16,19144
16,19145
16,19146
16,19147
16,19148
16,19149
16,19150
16,19151
16,19152
16,19153
16,19154
16,19155
16,19156
16,19157
17,19158
14,19159
20,19160
17,19161
16,19162
16,19163
19,19164
16,19165
17,19166
17,19167
17,19168
16,19169
16,19170
16,19171
17,19172
16,19173
16,19174
16,19175
16,19176
17,19177
16,19178
19,19179
17,19180
19,19181
16,19182
16,19183
16,19184
16,19185
17,19186
14,19187
14,19188
22,19189
15,19190
15,19191
16,19192
16,19193
17,19194
16,19195
16,19196
16,19197
19,19198
20,19199
16,19200
16,19201
16,19202
16,19203
17,19204
16,19205
16,19206
16,19207
19,19208
17,19209
19,19210
16,19211
16,19212
16,19213
25,19214
22,19215
17,19216
16,19217
16,19218
17,19219
17,19220
17,19221
17,19222
16,19223
20,19224
17,19225
23,19226
17,19227
17,19228
16,19229
16,19230
17,19231
16,19232
16,19233
17,19234
16,19235
17,19236
17,19237
17,19238
17,19239
17,19240
16,19241
16,19242
17,19243
16,19244
17,19245
16,19246
19,19247
16,19248
17,19249
16,19250
16,19251
17,19252
17,19253
16,19254
17,19255
17,19256
17,19257
17,19258
17,19259
20,19260
17,19261
20,19262
16,19263
17,19264
20,19265
16,19266
16,19267
20,19268
17,19269
16,19270
17,19271
16,19272
17,19273
17,19274
17,19275
16,19276
17,19277
16,19278
16,19279
16,19280
17,19281
16,19282
17,19283
16,19284
16,19285
16,19286
16,19287
17,19288
16,19289
15,19290
16,19291
14,19292
14,19293
17,19294
14,19295
14,19296
20,19297
15,19298
16,19299
20,19300
18,19301
29,19302
16,19303
16,19304
15,19305
15,19306
15,19307
15,19308
14,19309
15,19310
14,19311
17,19312
20,19313
17,19314
16,19315
17,19316
16,19317
16,19318
16,19319
20,19320
16,19321
19,19322
18,19323
15,19324
15,19325
14,19326
14,19327
14,19328
14,19329
14,19330
23,19331
15,19332
15,19333
16,19334
16,19335
16,19336
16,19337
16,19338
18,19339
16,19340
19,19341
19,19342
16,19343
16,19344
16,19345
16,19346
16,19347
16,19348
17,19349
16,19350
16,19351
16,19352
16,19353
16,19354
16,19355
20,19356
16,19357
15,19358
15,19359
16,19360
16,19361
16,19362
17,19363
16,19364
16,19365
16,19366
16,19367
16,19368
16,19369
16,19370
16,19371
16,19372
16,19373
16,19374
16,19375
17,19376
16,19377
16,19378
16,19379
16,19380
16,19381
17,19382
16,19383
16,19384
16,19385
16,19386
16,19387
16,19388
16,19389
16,19390
16,19391
16,19392
19,19393
16,19394
16,19395
19,19396
16,19397
20,19398
16,19399
16,19400
20,19401
16,19402
16,19403
19,19404
28,19405
17,19406
16,19407
17,19408
17,19409
17,19410
17,19411
16,19412
16,19413
17,19414
17,19415
18,19416
16,19417
16,19418
17,19419
16,19420
16,19421
16,19422
15,19423
15,19424
14,19425
15,19426
17,19427
14,19428
14,19429
20,19430
16,19431
16,19432
16,19433
17,19434
16,19435
17,19436
16,19437
16,19438
16,19439
16,19440
16,19441
16,19442
16,19443
16,19444
16,19445
22,19446
16,19447
17,19448
17,19449
17,19450
16,19451
17,19452
20,19453
16,19454
19,19455
20,19456
16,19457
17,19458
16,19459
14,19460
16,19461
16,19462
16,19463
20,19464
18,19465
15,19466
15,19467
15,19468
14,19469
15,19470
15,19471
23,19472
16,19473
23,19474
16,19475
17,19476
17,19477
17,19478
14,19479
18,19480
17,19481
16,19482
16,19483
17,19484
16,19485
16,19486
16,19487
16,19488
18,19489
16,19490
16,19491
16,19492
17,19493
16,19494
14,19495
15,19496
15,19497
16,19498
16,19499
16,19500
16,19501
16,19502
17,19503
17,19504
16,19505
17,19506
16,19507
16,19508
16,19509
17,19510
16,19511
16,19512
16,19513
17,19514
16,19515
16,19516
16,19517
16,19518
15,19519
14,19520
19,19521
14,19522
15,19523
14,19524
13,19525
13,19526
13,19527
14,19528
13,19529
16,19530
13,19531
13,19532
15,19533
14,19534
13,19535
14,19536
13,19537
14,19538
13,19539
13,19540
13,19541
14,19542
13,19543
13,19544
13,19545
14,19546
14,19547
14,19548
13,19549
13,19550
13,19551
13,19552
13,19553
12,19554
12,19555
12,19556
11,19557
11,19558
11,19559
12,19560
11,19561
14,19562
11,19563
11,19564
11,19565
12,19566
11,19567
12,19568
11,19569
11,19570
11,19571
12,19572
11,19573
11,19574
11,19575
11,19576
11,19577
12,19578
12,19579
10,19580
13,19581
9,19582
11,19583
9,19584
12,19585
9,19586
12,19587
10,19588
9,19589
8,19590
10,19591
8,19592
7,19593
7,19594
16,19595
16,19596
7,19597
7,19598
7,19599
7,19600
10,19601
10,19602
8,19603
8,19604
7,19605
7,19606
8,19607
7,19608
7,19609
7,19610
7,19611
7,19612
7,19613
7,19614
8,19615
8,19616
12,19617
7,19618
7,19619
8,19620
8,19621
8,19622
7,19623
7,19624
7,19625
7,19626
7,19627
7,19628
7,19629
8,19630
7,19631
7,19632
7,19633
7,19634
7,19635
7,19636
7,19637
7,19638
7,19639
7,19640
7,19641
7,19642
7,19643
8,19644
7,19645
7,19646
7,19647
7,19648
7,19649
7,19650
7,19651
7,19652
10,19653
7,19654
7,19655
10,19656
7,19657
10,19658
7,19659
10,19660
8,19661
8,19662
7,19663
7,19664
7,19665
7,19666
7,19667
7,19668
8,19669
7,19670
7,19671
7,19672
7,19673
10,19674
7,19675
7,19676
7,19677
7,19678
7,19679
7,19680
8,19681
7,19682
8,19683
8,19684
8,19685
10,19686
8,19687
7,19688
10,19689
8,19690
8,19691
8,19692
7,19693
6,19694
7,19695
7,19696
7,19697
6,19698
6,19699
6,19700
7,19701
7,19702
6,19703
6,19704
10,19705
10,19706
8,19707
7,19708
7,19709
7,19710
7,19711
10,19712
7,19713
10,19714
10,19715
7,19716
7,19717
10,19718
7,19719
7,19720
7,19721
7,19722
10,19723
6,19724
6,19725
7,19726
5,19727
8,19728
9,19729
7,19730
7,19731
7,19732
7,19733
7,19734
7,19735
7,19736
7,19737
7,19738
7,19739
7,19740
7,19741
7,19742
11,19743
7,19744
7,19745
7,19746
7,19747
7,19748
7,19749
7,19750
7,19751
7,19752
7,19753
7,19754
7,19755
6,19756
8,19757
7,19758
7,19759
7,19760
7,19761
7,19762
7,19763
7,19764
7,19765
7,19766
7,19767
7,19768
7,19769
7,19770
7,19771
7,19772
7,19773
7,19774
7,19775
7,19776
7,19777
7,19778
7,19779
9,19780
7,19781
7,19782
10,19783
7,19784
11,19785
17,19786
16,19787
7,19788
8,19789
8,19790
8,19791
7,19792
7,19793
7,19794
7,19795
7,19796
7,19797
7,19798
8,19799
7,19800
7,19801
7,19802
7,19803
7,19804
7,19805
7,19806
7,19807
7,19808
7,19809
7,19810
8,19811
8,19812
8,19813
10,19814
7,19815
8,19816
10,19817
7,19818
7,19819
8,19820
8,19821
7,19822
8,19823
7,19824
8,19825
7,19826
8,19827
7,19828
8,19829
7,19830
8,19831
13,19832
14,19833
10,19834
13,19835
11,19836
15,19837
12,19838
18,19839
12,19840
14,19841
20,19842
15,19843
14,19844
14,19845
17,19846
15,19847
14,19848
14,19849
17,19850
14,19851
14,19852
14,19853
14,19854
14,19855
23,19856
15,19857
18,19858
14,19859
15,19860
14,19861
14,19862
15,19863
14,19864
14,19865
14,19866
14,19867
14,19868
14,19869
14,19870
18,19871
14,19872
14,19873
14,19874
14,19875
14,19876
14,19877
14,19878
14,19879
14,19880
15,19881
15,19882
14,19883
14,19884
14,19885
14,19886
15,19887
14,19888
14,19889
15,19890
16,19891
14,19892
14,19893
14,19894
14,19895
14,19896
14,19897
14,19898
14,19899
14,19900
14,19901
14,19902
14,19903
14,19904
14,19905
14,19906
14,19907
16,19908
14,19909
17,19910
14,19911
17,19912
14,19913
14,19914
19,19915
16,19916
17,19917
14,19918
14,19919
14,19920
14,19921
14,19922
15,19923
14,19924
14,19925
14,19926
17,19927
16,19928
16,19929
16,19930
16,19931
17,19932
16,19933
16,19934
16,19935
16,19936
16,19937
16,19938
16,19939
17,19940
16,19941
19,19942
16,19943
19,19944
16,19945
16,19946
16,19947
16,19948
16,19949
16,19950
16,19951
16,19952
16,19953
16,19954
16,19955
16,19956
17,19957
16,19958
16,19959
16,19960
17,19961
16,19962
16,19963
15,19964
19,19965
18,19966
14,19967
14,19968
14,19969
14,19970
14,19971
19,19972
15,19973
18,19974
19,19975
16,19976
17,19977
32,19978
20,19979
17,19980
17,19981
17,19982
21,19983
14,19984
14,19985
15,19986
14,19987
18,19988
20,19989
15,19990
15,19991
17,19992
16,19993
16,19994
16,19995
16,19996
16,19997
16,19998
17,19999
16,20000
16,20001
16,20002
16,20003
20,20004
16,20005
16,20006
16,20007
16,20008
17,20009
16,20010
16,20011
16,20012
16,20013
16,20014
17,20015
16,20016
16,20017
16,20018
16,20019
16,20020
16,20021
16,20022
16,20023
16,20024
17,20025
17,20026
17,20027
17,20028
17,20029
18,20030
17,20031
15,20032
15,20033
16,20034
15,20035
14,20036
15,20037
15,20038
14,20039
20,20040
16,20041
17,20042
19,20043
17,20044
16,20045
20,20046
17,20047
20,20048
17,20049
17,20050
16,20051
16,20052
17,20053
16,20054
16,20055
16,20056
16,20057
16,20058
16,20059
16,20060
16,20061
16,20062
16,20063
16,20064
16,20065
16,20066
16,20067
16,20068
16,20069
16,20070
16,20071
17,20072
16,20073
20,20074
17,20075
16,20076
17,20077
14,20078
14,20079
15,20080
16,20081
16,20082
16,20083
16,20084
16,20085
16,20086
16,20087
16,20088
16,20089
16,20090
16,20091
16,20092
16,20093
16,20094
16,20095
16,20096
16,20097
18,20098
19,20099
16,20100
15,20101
14,20102
14,20103
14,20104
17,20105
15,20106
17,20107
18,20108
15,20109
17,20110
19,20111
16,20112
17,20113
16,20114
16,20115
19,20116
16,20117
16,20118
16,20119
16,20120
19,20121
20,20122
16,20123
16,20124
16,20125
16,20126
16,20127
16,20128
16,20129
16,20130
16,20131
16,20132
16,20133
16,20134
16,20135
16,20136
19,20137
16,20138
16,20139
16,20140
18,20141
17,20142
16,20143
16,20144
16,20145
16,20146
16,20147
17,20148
16,20149
16,20150
16,20151
16,20152
16,20153
16,20154
16,20155
17,20156
17,20157
16,20158
16,20159
16,20160
16,20161
16,20162
16,20163
17,20164
16,20165
16,20166
16,20167
16,20168
16,20169
28,20170
19,20171
15,20172
19,20173
13,20174
16,20175
15,20176
17,20177
21,20178
17,20179
19,20180
16,20181
16,20182
16,20183
16,20184
16,20185
17,20186
17,20187
16,20188
19,20189
17,20190
17,20191
17,20192
17,20193
17,20194
17,20195
16,20196
16,20197
16,20198
17,20199
17,20200
17,20201
16,20202
17,20203
16,20204
16,20205
19,20206
16,20207
16,20208
17,20209
20,20210
17,20211
16,20212
17,20213
17,20214
17,20215
17,20216
17,20217
17,20218
17,20219
17,20220
17,20221
17,20222
16,20223
15,20224
17,20225
18,20226
16,20227
16,20228
16,20229
19,20230
20,20231
15,20232
16,20233
17,20234
16,20235
16,20236
17,20237
14,20238
17,20239
17,20240
15,20241
14,20242
19,20243
15,20244
16,20245
16,20246
16,20247
20,20248
17,20249
16,20250
16,20251
16,20252
19,20253
19,20254
15,20255
16,20256
16,20257
16,20258
16,20259
16,20260
16,20261
17,20262
16,20263
16,20264
17,20265
17,20266
16,20267
17,20268
19,20269
16,20270
16,20271
16,20272
16,20273
16,20274
16,20275
16,20276
16,20277
16,20278
16,20279
16,20280
16,20281
16,20282
17,20283
16,20284
16,20285
16,20286
16,20287
16,20288
17,20289
16,20290
16,20291
16,20292
16,20293
16,20294
16,20295
16,20296
16,20297
16,20298
15,20299
15,20300
15,20301
14,20302
14,20303
14,20304
17,20305
14,20306
19,20307
16,20308
16,20309
15,20310
18,20311
20,20312
16,20313
16,20314
16,20315
16,20316
16,20317
16,20318
16,20319
16,20320
16,20321
16,20322
16,20323
16,20324
16,20325
16,20326
16,20327
16,20328
16,20329
16,20330
16,20331
16,20332
16,20333
16,20334
16,20335
16,20336
16,20337
16,20338
19,20339
16,20340
16,20341
19,20342
16,20343
16,20344
16,20345
16,20346
16,20347
16,20348
16,20349
16,20350
19,20351
16,20352
16,20353
17,20354
16,20355
16,20356
16,20357
16,20358
17,20359
16,20360
19,20361
29,20362
19,20363
19,20364
17,20365
16,20366
17,20367
16,20368
106,20369
16,20370
16,20371
16,20372
16,20373
23,20374
17,20375
16,20376
21,20377
14,20378
17,20379
16,20380
17,20381
16,20382
16,20383
20,20384
17,20385
16,20386
16,20387
16,20388
16,20389
16,20390
16,20391
17,20392
16,20393
17,20394
17,20395
17,20396
17,20397
17,20398
18,20399
17,20400
16,20401
16,20402
17,20403
16,20404
16,20405
16,20406
16,20407
16,20408
16,20409
17,20410
17,20411
17,20412
16,20413
16,20414
15,20415
15,20416
16,20417
16,20418
16,20419
16,20420
18,20421
14,20422
17,20423
14,20424
14,20425
18,20426
15,20427
19,20428
16,20429
16,20430
17,20431
16,20432
16,20433
16,20434
17,20435
16,20436
17,20437
16,20438
17,20439
16,20440
16,20441
16,20442
17,20443
17,20444
16,20445
17,20446
16,20447
16,20448
16,20449
16,20450
16,20451
16,20452
14,20453
23,20454
20,20455
17,20456
20,20457
18,20458
18,20459
17,20460
17,20461
16,20462
16,20463
16,20464
16,20465
16,20466
16,20467
16,20468
17,20469
17,20470
15,20471
15,20472
16,20473
16,20474
16,20475
15,20476
15,20477
18,20478
17,20479
14,20480
14,20481
14,20482
14,20483
22,20484
16,20485
18,20486
16,20487
16,20488
17,20489
19,20490
16,20491
16,20492
16,20493
16,20494
19,20495
17,20496
20,20497
16,20498
16,20499
17,20500
17,20501
16,20502
17,20503
17,20504
17,20505
16,20506
16,20507
16,20508
17,20509
16,20510
16,20511
17,20512
17,20513
17,20514
16,20515
17,20516
20,20517
16,20518
16,20519
16,20520
16,20521
16,20522
16,20523
16,20524
16,20525
16,20526
17,20527
16,20528
16,20529
16,20530
16,20531
16,20532
16,20533
16,20534
18,20535
17,20536
17,20537
18,20538
17,20539
19,20540
28,20541
17,20542
17,20543
16,20544
16,20545
16,20546
15,20547
15,20548
15,20549
14,20550
14,20551
14,20552
18,20553
14,20554
20,20555
16,20556
15,20557
16,20558
20,20559
16,20560
20,20561
17,20562
17,20563
16,20564
17,20565
16,20566
17,20567
16,20568
17,20569
17,20570
17,20571
16,20572
16,20573
16,20574
17,20575
16,20576
17,20577
18,20578
17,20579
17,20580
17,20581
16,20582
17,20583
17,20584
17,20585
16,20586
19,20587
16,20588
14,20589
17,20590
23,20591
21,20592
15,20593
16,20594
15,20595
14,20596
15,20597
15,20598
18,20599
18,20600
15,20601
14,20602
14,20603
14,20604
19,20605
13,20606
13,20607
13,20608
18,20609
14,20610
17,20611
14,20612
14,20613
13,20614
24,20615
15,20616
19,20617
15,20618
14,20619
15,20620
20,20621
17,20622
16,20623
16,20624
17,20625
14,20626
17,20627
17,20628
16,20629
17,20630
16,20631
16,20632
16,20633
16,20634
17,20635
16,20636
17,20637
17,20638
16,20639
16,20640
16,20641
17,20642
16,20643
16,20644
16,20645
16,20646
17,20647
16,20648
20,20649
16,20650
16,20651
16,20652
16,20653
17,20654
16,20655
17,20656
16,20657
16,20658
